"RelativePath","SizeBytes","SHA256"
"CMakeLists.txt","116","84AAF789EB5328B21F12A66D84E247BB47DC13F2A2C1BE97083E7A9CC5EB6A65"
"components/app/README.md","208","1652DD096D48DEB526F057517F156FFFE18313148885D117C7A9AAF6668AE750"
"components/board/README.md","216","65835E224569EB2370981F61D64186CA6A2058557575CE5ADBC5B49BE6DE59F4"
"components/build_metadata/CMakeLists.txt","2133","81B19766C9E5D457EE82E64BEBFDFA2F73056E764417316FE05C54DA4FE8677A"
"components/build_metadata/include/sqd_build_metadata.h","660","8765AE52D81C28D5065D06BE3A7C4FD267FAB2DDF532E1BCCCC2450CE37A4EFE"
"components/build_metadata/include/sqd_build_metadata_generated.h.in","584","654EE63059C9A41828EF24B2B5F35CCD52E2D2A7A142B0537502E1901AF40902"
"components/build_metadata/sqd_build_metadata.c","2823","C9306330BE9BC582AB5B087FFE128AC824E2DD62F2C8F562AC98A217E0444F80"
"components/connectivity/README.md","209","14F1B04AE871AEB1DD772BD7D8EF342FE0235ED00945593A34260EB2C91E18EC"
"components/diagnostics/README.md","232","695647F141E3E341095023DD9603D81E76E95C4F7260A67D863DAD477AD68639"
"components/platform/README.md","224","A3FD43870762982F210772A82335CF876058E58CED78007FB18F791CEB4FA0F9"
"components/security/README.md","224","6D3EFB0D256726A823B3B79CADD8F27A9F5C21983E3A2F3D7CCEE4375C1C9C8F"
"components/services/README.md","209","CB22CA1A67AC5C5BC878C1D63185CC274F63468B079EC7B4B988D23EF4759EC8"
"components/storage/README.md","213","3CBB457326BD64EB624F7F169A40918267AB3FFD3A0E7129397D471C7DA73B1C"
"components/update/README.md","210","13C6B6A59466250DD2F227AA86EBD19791BD0341C1EA6FAD54A72327D040259A"
"main/CMakeLists.txt","69","8863B346130D8B3E3CE91DC3D4E52FD38F612A67762A078111D053EC72C8FCE6"
"main/main.c","549","A291B102E6EEC281A4FCF9BAFAD2074053ECB9F687C28CBA902E8310565335D8"
"partitions/README.md","75","2F100274879720444514CB6B12BFCEB90A07BAFCC9661492766AFE03CDD77D92"
"sdkconfig.defaults","200","B1013FE2B7BCAFF26992C85EE2AE7E28C170FA1684BBF51F9B339ADD41D02960"
"sdkconfig.defaults.debug","529","D07D00CCC88F266B210DA72DFBAD7315C5E0AFE3A4F5E6088717A528D4402A5B"
"sdkconfig.defaults.production","589","0F98F4CCF619EAA5510D5DCF197DB6DC7685AC127A5D32074B7294EE947A5537"
"sdkconfig.defaults.validation","536","6E8D1BA02ECED7D94DB846A221F1ABF4A87F90723FD8A6239492E3BF6B80504E"
"tools/scripts/B3.2_Bootstrap.ps1","9607","606691578D239992E47B76EAA398F004E4E5A8020F21152B529BD00EE9E2CD12"
"tools/scripts/B3.2_Build.ps1","10939","4710D7C4325ACA3D64CF135161AAD60601F67C9AD94004E05C0D4D12BB9244B7"
"tools/scripts/B3.2_Common.ps1","23536","98DC6676BD5E65A8827683799A0241985CDDA037CA37B792FD172556CE6120D6"
"tools/scripts/B3.2_Erase.ps1","5786","2BBD3BF42F06516731E21F63332A0C8A95444FD9683FBD4D7A273CE2DFDE4C1E"
"tools/scripts/B3.2_Flash.ps1","7936","8FF729B0E6B1052E0C045F83F8DDBC748A396151B00EE51480CFFDC47BB05A59"
"tools/scripts/B3.2_HardwareCheck.ps1","18139","B07B2D20957550B56C1F70BFA5AD2C2B2AA7F28D86D1FD5FE2547B6DB8865EE0"
"tools/scripts/B3.2_Monitor.ps1","13665","ACC568BDC274D93543FEC5ECB81B8DE3F920166A387FBD7A474365AA9BCCFC27"
"tools/scripts/B3.2_Recovery.ps1","18982","4D8949A75F2F6F5C9C1281219EF2FFBF0ED32BA18D0CA3AC0993F9939F3473EE"
"tools/scripts/B3.2_Release.ps1","15952","4358EC1DC9460D135863F5F5AADEEF41C3572CCDA5750185698CDD7440ABBA57"
"tools/scripts/B3.2_Verify.ps1","34423","8EC4F34F5F340EE8BFB44939D5A78DF6C03B66E4EBE85CC9C42B6906588FC42C"
"verification/b1_2_minimal/CMakeLists.txt","115","218B26364448A20D736165C822F44A63CE3D893717A19531C020544B8EE5EAC9"
"verification/b1_2_minimal/main/CMakeLists.txt","69","E5086B59C6252702D62991199B299727F2C5C06826D8B4FFC6CD243173E5EBFD"
"verification/b2_3_metadata/CMakeLists.txt","425","8D8E48D081490BDA1FC1B95EF2656C33D72BCDD2AB9F932FEF466D5E6B94CFA1"
"verification/b2_3_metadata/main/CMakeLists.txt","93","C40F5E416E0BA2812D623D39DA5ED70B05DACAA9B58EAB6F87B1F921B00047DC"
"verification/b2_3_metadata/sdkconfig.defaults","105","F2F28A37D80815E0864853793B344A520868292A3680CA3984317BA38A03BF4A"
"VERSION","13","4128FB6998B954BC8D8A589285EE08846621BA43B77CBED2638A59A3A9B3ECEA"
